INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '116.279069767', '2016-04-17', '13:51:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-19', '14:50:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '96.1538461538', '2016-04-19', '14:55:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-19', '15:00:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '83.3333333333', '2016-04-19', '15:05:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '87.7192982456', '2016-04-19', '15:10:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '79.3650793651', '2016-04-19', '15:15:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '96.1538461538', '2016-04-19', '15:20:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '87.7192982456', '2016-04-19', '15:25:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '84.7457627119', '2016-04-19', '15:30:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '84.7457627119', '2016-04-19', '15:35:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '94.3396226415', '2016-04-19', '15:40:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '78.125', '2016-04-19', '15:45:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '89.2857142857', '2016-04-19', '15:50:44');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '74.6268656716', '2016-04-19', '15:55:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '89.2857142857', '2016-04-19', '16:00:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '79.3650793651', '2016-04-19', '16:05:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '79.3650793651', '2016-04-19', '16:10:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '74.6268656716', '2016-04-19', '16:15:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '73.5294117647', '2016-04-19', '16:20:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '69.4444444444', '2016-04-19', '16:25:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-19', '16:30:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '79.3650793651', '2016-04-19', '16:35:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '75.7575757576', '2016-04-19', '16:40:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '86.2068965517', '2016-04-19', '16:45:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '87.7192982456', '2016-04-19', '16:50:46');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '74.6268656716', '2016-04-19', '16:55:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '84.7457627119', '2016-04-19', '17:00:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '80.6451612903', '2016-04-19', '17:05:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '90.9090909091', '2016-04-19', '17:10:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '59.5238095238', '2016-04-19', '17:15:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '80.6451612903', '2016-04-19', '17:20:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '79.3650793651', '2016-04-19', '17:25:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '71.4285714286', '2016-04-19', '17:30:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '74.6268656716', '2016-04-19', '17:35:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '84.7457627119', '2016-04-19', '17:40:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '69.4444444444', '2016-04-19', '17:45:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '69.4444444444', '2016-04-19', '17:50:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '81.9672131148', '2016-04-19', '17:55:48');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '68.4931506849', '2016-04-19', '18:00:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '75.7575757576', '2016-04-19', '18:05:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '65.7894736842', '2016-04-19', '18:10:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '70.4225352113', '2016-04-19', '18:15:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '69.4444444444', '2016-04-19', '18:20:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '78.125', '2016-04-19', '18:25:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '73.5294117647', '2016-04-19', '18:30:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '70.4225352113', '2016-04-19', '18:35:50');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '54.9450549451', '2016-04-19', '18:40:50');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '55.5555555556', '2016-04-19', '18:45:50');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '61.7283950617', '2016-04-19', '18:50:50');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '52.0833333333', '2016-04-19', '18:55:50');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '53.1914893617', '2016-04-19', '19:00:50');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '54.9450549451', '2016-04-19', '19:05:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '51.0204081633', '2016-04-19', '19:10:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '43.4782608696', '2016-04-19', '19:15:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '43.4782608696', '2016-04-19', '19:20:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '45.4545454545', '2016-04-19', '19:25:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '51.5463917526', '2016-04-19', '19:30:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '52.6315789474', '2016-04-19', '19:35:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '44.6428571429', '2016-04-19', '19:40:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '37.8787878788', '2016-04-19', '19:45:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '31.847133758', '2016-04-19', '19:50:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '31.4465408805', '2016-04-19', '19:55:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '23.2558139535', '2016-04-19', '20:00:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '20.0', '2016-04-19', '20:05:52');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '15.9744408946', '2016-04-19', '20:10:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '12.5313283208', '2016-04-19', '20:15:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '8.43170320405', '2016-04-19', '20:20:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '4.7664442326', '2016-04-19', '20:25:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '2.76090557703', '2016-04-19', '20:30:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.18287201325', '2016-04-19', '20:35:54');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.403616402971', '2016-04-19', '20:40:54');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.139470013947', '2016-04-19', '20:45:54');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0580753818456', '2016-04-19', '20:50:56');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0324306794227', '2016-04-19', '20:55:58');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0276432473075', '2016-04-19', '21:01:00');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0268282082513', '2016-04-19', '21:06:02');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0280622983022', '2016-04-19', '21:11:05');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0273711639314', '2016-04-19', '21:16:07');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.02825353593', '2016-04-19', '21:21:09');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.028303275255', '2016-04-19', '21:26:11');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0288475407472', '2016-04-19', '21:31:14');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0302295633037', '2016-04-19', '21:36:16');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.028469264582', '2016-04-19', '21:41:18');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0274963979719', '2016-04-19', '21:46:20');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0278300364017', '2016-04-19', '21:51:23');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0293628841399', '2016-04-19', '21:56:25');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0295309306968', '2016-04-19', '22:01:27');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0333673680487', '2016-04-19', '22:06:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0295499541976', '2016-04-19', '22:11:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0284590559562', '2016-04-19', '22:16:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0290070313044', '2016-04-19', '22:21:36');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0284571122861', '2016-04-19', '22:26:38');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0283181831054', '2016-04-19', '22:31:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0284362345876', '2016-04-19', '22:36:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0280143433438', '2016-04-19', '22:41:45');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0315794127492', '2016-04-19', '22:46:47');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.029295616204', '2016-04-19', '22:51:49');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0300258823106', '2016-04-19', '22:56:51');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0297164456754', '2016-04-19', '23:01:53');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0304123303752', '2016-04-19', '23:06:55');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0299444231506', '2016-04-19', '23:11:57');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0341758827631', '2016-04-19', '23:16:59');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0357766392856', '2016-04-19', '23:22:01');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0383641525359', '2016-04-19', '23:27:03');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0389653909398', '2016-04-19', '23:32:05');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0403479608141', '2016-04-19', '23:37:06');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0386802305342', '2016-04-19', '23:42:08');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0364686661221', '2016-04-19', '23:47:10');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0374027528426', '2016-04-19', '23:52:12');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0374719896877', '2016-04-19', '23:57:13');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.039389928783', '2016-04-20', '00:02:15');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0371885459279', '2016-04-20', '00:07:17');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0361397016306', '2016-04-20', '00:12:19');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0369696700827', '2016-04-20', '00:17:20');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0351446906916', '2016-04-20', '00:22:22');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0357932866112', '2016-04-20', '00:27:24');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0356531660011', '2016-04-20', '00:32:26');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.03600360036', '2016-04-20', '00:37:28');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0376483344377', '2016-04-20', '00:42:29');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0373708835972', '2016-04-20', '00:47:31');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0392480081636', '2016-04-20', '00:52:33');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.0364006988934', '2016-04-20', '00:57:35');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.032499821251', '2016-04-20', '01:02:37');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.029885538388', '2016-04-20', '01:07:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '1.06928999145', '2016-04-20', '01:12:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.616142945163', '2016-04-20', '01:17:39');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.56110425317', '2016-04-20', '01:22:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.566508044414', '2016-04-20', '01:27:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.600528465049', '2016-04-20', '01:32:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '0.541946672447', '2016-04-20', '01:37:40');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '9.04159132007', '2016-04-20', '01:42:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '6.8306010929', '2016-04-20', '01:47:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.37463126844', '2016-04-20', '01:52:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.17360114778', '2016-04-20', '01:57:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '8.0', '2016-04-20', '02:02:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.16332378223', '2016-04-20', '02:07:41');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '8.07754442649', '2016-04-20', '02:12:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.22543352601', '2016-04-20', '02:17:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.23589001447', '2016-04-20', '02:22:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.32064421669', '2016-04-20', '02:27:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '9.48766603416', '2016-04-20', '02:32:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.13266761769', '2016-04-20', '02:37:42');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.09219858156', '2016-04-20', '02:42:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.27802037846', '2016-04-20', '02:47:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.36377025037', '2016-04-20', '02:52:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.32064421669', '2016-04-20', '02:57:43');
INSERT INTO dashboard_sensormeasurement (sensor_id,value, date_measurement,time_measurement) VALUES (3, '7.21500721501', '2016-04-20', '03:02:43');
